start station id,end station id,num trips
16,92,13
16,93,31
16,94,56
16,95,89
16,96,48
16,97,85
16,98,145
16,99,7
16,100,10
16,102,3
16,103,29
16,104,3
16,105,101
16,106,48
16,107,401
16,108,43
16,109,381
16,110,27
16,112,1
16,113,109
16,114,1
16,115,63
16,116,19
16,117,273
16,118,8
16,119,251
16,120,414
16,121,339
16,122,92
16,123,48
16,124,165
16,125,181
16,126,42
16,128,28
16,129,21
16,130,17
16,131,466
16,132,2
16,133,511
16,134,365
16,135,5
16,136,56
16,137,14
16,138,62
16,139,95
16,140,2
16,141,175
16,142,30
16,143,174
16,145,2
16,146,29
16,149,93
16,150,229
16,151,279
16,152,725
16,159,11
16,160,112
16,161,546
16,162,2
16,163,109
16,167,34
16,169,43
16,170,2
16,171,20
16,173,20
16,174,16
16,175,16
16,176,10
16,177,156
16,178,203
16,179,73
16,180,10
16,182,57
16,183,2
16,184,61
16,185,44
16,186,31
16,189,150
16,190,339
16,192,91
16,193,42
16,194,2
16,195,53
16,196,6
16,197,3
16,199,7
16,200,171
16,202,2
16,203,1
16,205,25
16,208,1
16,218,24
16,221,1
16,224,1
16,225,3
16,226,4
16,227,10
17,1,1
17,3,24
17,4,20
17,5,16
17,6,62
17,8,118
17,9,60
17,10,116
17,11,106
17,12,1
17,13,4
17,14,156
17,15,452
17,16,125
17,17,878
17,19,96
17,20,4
17,21,24
17,22,10
17,23,26
17,24,1
17,25,17
17,26,6
17,27,2
17,29,423
17,30,39
17,31,9
17,32,71
17,33,239
17,35,10
17,36,200
17,37,40
17,38,12
17,39,9
17,41,53
17,42,59
17,43,7
17,44,13
17,45,33
17,46,44
17,47,19
17,48,103
17,49,15
17,50,18
17,51,13
17,52,80
17,53,281
17,54,49
17,55,88
17,56,1
17,57,14
17,58,381
17,59,10
17,60,273
17,61,129
17,63,1
17,64,2
17,65,1
17,66,31
17,67,316
17,68,1185
17,69,16
17,70,1323
17,71,33
17,72,96
17,73,907
17,74,1622
17,75,144
17,76,581
17,77,8
17,78,22
17,79,19
17,80,143
17,81,19
17,82,8
17,84,49
17,85,3
17,86,7
17,87,791
17,88,46
17,89,199
17,90,27
17,91,93
17,94,13
17,95,44
17,96,98
17,97,327
17,98,6
17,99,16
17,100,25
17,102,4
17,103,41
17,104,93
17,105,678
17,107,287
17,108,201
17,109,49
17,110,229
17,111,1
17,114,1
17,115,60
17,116,82
17,117,14
17,118,7
17,120,28
17,122,42
17,123,1
17,126,2
17,131,1
17,132,6
17,133,3
17,134,62
17,137,5
17,139,85
17,140,35
17,141,39
17,142,10
17,143,30
17,145,38
17,149,605
17,150,1
17,152,5
17,159,3
17,160,10
17,169,1
17,171,1
17,174,14
17,175,17
17,176,15
17,177,45
17,178,47
17,179,29
17,180,110
17,183,4
17,184,1
17,185,7
17,186,7
17,189,125
17,190,77
17,192,2
17,193,2
17,194,3
17,195,4
17,204,2
17,207,1
17,208,1
17,218,3
17,221,33
17,224,2
17,225,3
17,226,5
17,227,30
17,228,3
19,1,2
19,3,155
19,4,41
19,5,170
19,6,123
19,7,10
19,8,138
19,9,1455
19,10,569
19,11,205
19,12,121
19,13,167
19,14,267
19,15,17
19,16,96
19,17,132
19,19,723
19,20,15
19,21,172
19,22,170
19,23,36
19,24,20
19,25,48
19,26,23
19,27,39
19,29,65
19,30,126
19,31,5
19,32,421
19,33,775
19,35,85
19,36,502
19,37,22
19,38,8
19,39,62
19,40,12
19,41,577
19,42,242
19,43,29
19,44,34
19,45,259
19,46,196
19,47,43
19,48,229
19,49,277
19,50,81
19,51,23
19,52,201
19,53,215
19,54,208
19,55,344
19,56,15
19,57,32
19,58,264
19,59,80
19,60,176
19,61,281
19,63,7
19,64,24
19,65,51
19,66,170
19,67,485
19,68,368
19,69,642
19,70,327
19,71,16
19,72,116
19,73,89
19,74,185
19,75,183
19,76,68
19,77,1
19,78,39
19,79,53
19,80,431
19,81,136
19,82,192
19,84,83
19,85,2
19,86,220
19,87,323
19,88,116
19,89,37
19,90,54
19,91,165
19,92,3
19,93,5
19,94,13
19,95,55
19,96,66
19,97,363
19,98,23
19,99,14
19,100,52
19,103,155
19,104,21
19,105,337
19,106,4
19,107,175
19,108,89
19,109,92
19,110,187
19,112,2
19,113,5
19,114,2
19,115,39
19,116,34
19,117,34
19,118,9
19,119,8
19,120,83
19,121,3
19,122,92
19,123,20
19,124,81
19,125,115
19,126,20
19,128,1
19,129,10
19,130,3
19,131,43
19,132,5
19,133,149
19,134,119
19,135,3
19,136,3
19,137,2
19,138,16
19,139,117
19,140,11
19,141,58
19,142,7
19,143,51
19,145,5
19,146,3
19,149,78
19,150,3
19,151,40
19,152,12
19,159,60
19,160,60
19,161,7
19,163,2
19,167,2
19,169,1
19,171,2
19,174,21
19,175,27
19,176,34
19,177,83
19,178,45
19,179,175
19,180,44
19,182,8
19,183,4
19,184,20
19,185,26
19,186,4
19,189,105
19,190,228
19,192,3
19,193,120
19,197,2
19,200,1
19,207,1
19,208,5
19,218,1
19,221,3
19,225,9
19,226,36
19,227,50
19,228,1
20,1,6
20,3,99
20,4,158
20,5,29
20,6,382
20,7,736
20,8,5
20,9,26
20,10,36
20,11,26
20,12,30
20,13,181
20,14,15
20,16,193
20,17,6
20,19,35
20,20,1355
20,21,194
20,22,3194
20,23,507
20,24,845
20,25,91
20,26,274
20,27,14
20,29,16
20,30,38
20,31,571
20,32,47
20,33,132
20,35,455
20,36,450
20,37,4
20,38,843
20,39,109
20,40,1200
20,41,54
20,42,479
20,43,393
20,44,276
20,45,105
20,46,114
20,47,1457
20,48,184
20,49,270
20,50,232
20,51,40
20,52,120
20,53,129
20,54,578
20,55,85
20,56,47
20,57,145
20,58,242
20,59,522
20,60,322
20,61,473
20,63,110
20,64,1290
20,65,245
20,66,13
20,67,148
20,68,41
20,69,13
20,70,15
20,71,20
20,72,149
20,73,33
20,74,77
20,75,81
20,76,31
20,77,11
20,78,57
20,79,46
20,80,62
20,81,271
20,82,8
20,84,452
20,85,202
20,87,7
20,88,123
20,89,7
20,90,221
20,91,103
20,92,11
20,93,29
20,94,335
20,95,121
20,96,40
20,97,23
20,98,934
20,99,3
20,100,11
20,102,4
20,103,55
20,104,1
20,105,36
20,106,8
20,107,111
20,108,41
20,109,707
20,110,32
20,111,1
20,112,5
20,113,81
20,114,4
20,115,22
20,116,27
20,117,59
20,118,3
20,119,216
20,120,325
20,121,177
20,122,34
20,123,23
20,124,5
20,125,18
20,126,3
20,128,20
20,129,187
20,130,3
20,131,15
20,133,11
20,134,310
20,135,421
20,136,618
20,137,2
20,138,8
20,139,12
20,140,3
20,141,127
20,142,3
20,143,154
20,145,6
20,146,63
20,150,716
20,151,184
20,152,205
20,159,4
20,160,30
20,161,87
20,162,1
20,163,286
20,167,26
20,169,129
20,170,3
20,171,46
20,173,1
20,174,2
20,176,1
20,177,26
20,178,119
20,179,17
20,180,1
20,182,61
20,184,1
20,185,13
20,186,386
20,189,73
20,190,378
20,192,261
20,194,16
20,195,27
20,197,3
20,200,1
20,201,1
20,208,1
20,210,3
20,212,2
20,217,2
20,218,280
20,221,1
20,225,1
20,226,1
20,227,4
21,1,2
21,3,384
21,4,474
21,5,726
21,6,171
21,7,30
21,8,93
21,9,139
21,10,195
21,11,577
21,12,268
21,13,529
21,14,771
21,15,7
21,16,679
21,17,34
21,19,184
21,20,182
21,21,1232
21,22,977
21,23,375
21,24,56
21,25,650
21,26,747
21,27,245
21,29,22
21,30,439
21,31,159
21,32,431
21,33,359
21,35,234
21,36,624
21,37,11
21,38,107
21,39,1373
21,40,44
21,41,155
21,42,620
21,43,352
21,44,167
21,45,894
21,46,1352
21,47,225
21,48,106
21,49,325
21,50,290
21,51,239
21,52,270
21,53,247
21,54,510
21,55,467
21,56,21
21,57,496
21,58,379
21,59,297
21,60,490
21,61,287
21,63,177
21,64,73
21,65,88
21,66,48
21,67,704
21,68,617
21,69,116
21,70,47
21,71,20
21,72,127
21,73,111
21,74,378
21,75,325
21,76,308
21,77,4
21,78,37
21,79,42
21,80,566
21,81,455
21,82,27
21,84,248
21,85,30
21,86,68
21,87,116
21,88,86
21,89,45
21,90,199
21,91,217
21,92,10
21,93,44
21,94,74
21,95,164
21,96,89
21,97,107
21,98,202
21,99,38
21,100,11
21,102,10
21,103,39
21,104,48
21,105,99
21,106,5
21,107,254
21,108,21
21,109,334
21,110,30
21,111,1
21,112,5
21,113,56
21,114,3
21,115,138
21,116,79
21,117,98
21,118,9
21,119,100
21,120,273
21,121,156
21,122,131
21,123,15
21,124,76
21,125,264
21,126,23
21,128,16
21,129,170
21,130,7
21,131,133
21,133,241
21,134,210
21,135,7
21,136,23
21,137,2
21,138,79
21,139,56
21,140,4
21,141,204
21,142,2
21,143,86
21,145,3
21,146,35
21,149,31
21,150,100
21,151,81
21,152,277
21,159,23
21,160,297
21,161,91
21,162,6
21,163,38
21,167,21
21,169,26
21,170,1
21,171,35
21,173,5
21,174,1
21,175,38
21,176,49
21,177,114
21,178,37
21,179,86
21,180,14
21,182,11
21,183,6
21,184,16
21,185,132
21,186,13
21,189,172
21,190,324
21,192,37
21,193,88
21,194,1
21,195,28
21,196,31
21,197,8
21,199,5
21,200,153
21,203,2
21,205,13
21,207,1
21,208,3
21,218,26
21,221,7
21,224,1
21,225,6
21,226,9
21,227,41
21,228,1
22,1,6
22,3,176
22,4,1244
22,5,221
22,6,706
22,7,1349
22,8,69
22,9,222
22,10,315
22,11,56
22,12,337
22,13,687
22,14,69
22,15,4
22,16,1363
22,17,18
22,19,147
22,20,3649
22,21,1068
22,22,1171
22,23,1535
22,24,1227
22,25,944
22,26,1462
22,27,107
22,29,22
22,30,157
22,31,1516
22,32,187
22,33,235
22,35,654
22,36,1320
22,37,12
22,38,2105
22,39,1787
22,40,4015
22,41,231
22,42,1473
22,43,3081
22,44,858
22,45,427
22,46,555
22,47,2704
22,48,477
22,49,1603
22,50,1088
22,51,288
22,52,766
22,53,313
22,54,747
22,55,234
22,56,72
22,57,284
22,58,999
22,59,600
22,60,272
22,61,698
22,63,921
22,64,1774
22,65,1721
22,66,47
22,67,368
22,68,130
22,69,116
22,70,21
22,71,41
22,72,163
22,73,44
22,74,78
22,75,107
22,76,79
22,77,11
22,78,53
22,79,63
22,80,115
22,81,1010
22,82,63
22,84,162
22,85,281
22,86,19
22,87,24
22,88,115
22,89,10
22,90,342
22,91,89
22,92,17
22,93,163
22,94,468
22,95,102
22,96,41
22,97,23
22,98,1277
22,99,62
22,100,27
22,102,2
22,103,29
22,104,8
22,105,62
22,106,7
22,107,162
22,108,3
22,109,2135
22,110,15
22,111,1
22,112,3
22,113,494
22,114,3
22,115,22
22,116,50
22,117,70
22,118,4
22,119,1764
22,120,702
22,121,1547
22,122,54
22,123,9
22,124,11
22,125,62
22,126,18
22,128,129
22,129,332
22,130,33
22,131,89
22,132,2
22,133,72
22,134,369
22,135,1526
22,136,1852
22,137,3
22,138,27
22,139,52
22,140,2
22,141,66
22,142,4
22,143,91
22,145,7
22,146,599
22,149,12
22,150,2384
22,151,1120
22,152,1711
22,159,8
22,160,130
22,161,863
22,163,1284
22,167,161
22,169,177
22,170,1
22,171,39
22,173,47
22,174,9
22,175,6
22,176,1
22,177,53
22,178,32
22,179,86
22,180,3
22,182,10
22,184,28
22,185,28
22,186,770
22,189,133
22,190,1382
22,192,83
22,193,30
22,194,28
22,195,7
22,196,6
22,197,2
22,199,1
22,200,47
22,201,1
22,203,1
22,205,23
22,213,1
22,218,412
22,221,1
22,225,3
22,226,6
22,227,51
23,1,1
23,3,61
23,4,712
23,5,89
23,6,1592
23,7,616
23,8,31
23,9,72
23,10,150
23,11,36
23,12,106
23,13,249
23,14,57
23,15,14
23,16,523
23,17,9
23,19,67
23,20,451
23,21,399
23,22,2118
23,23,1629
23,24,442
23,25,241
23,26,444
23,27,82
23,29,21
23,30,83
23,31,618
23,32,117
23,33,184
23,35,387
23,36,933
23,37,10
23,38,498
23,39,618
23,40,697
23,41,158
23,42,1233
23,43,590
23,44,387
23,45,232
23,46,225
23,47,933
23,48,329
23,49,845
23,50,482
23,51,46
23,52,435
23,53,380
23,54,778
23,55,221
23,56,55
23,57,153
23,58,485
23,59,654
23,60,980
23,61,521
23,63,103
23,64,788
23,65,193
23,66,46
23,67,251
23,68,222
23,69,61
23,70,26
23,71,72
23,72,318
23,73,66
23,74,120
23,75,151
23,76,211
23,77,55
23,78,167
23,79,82
23,80,111
23,81,785
23,82,41
23,84,167
23,85,183
23,86,13
23,87,82
23,88,170
23,89,35
23,90,273
23,91,323
23,92,2
23,93,21
23,94,554
23,95,161
23,96,97
23,97,44
23,98,564
23,99,31
23,100,23
23,102,20
23,103,67
23,104,17
23,105,86
23,106,4
23,107,120
23,108,30
23,109,1002
23,110,46
23,111,1
23,112,14
23,113,74
23,115,34
23,116,75
23,117,107
23,118,9
23,119,160
23,120,787
23,121,118
23,122,51
23,123,5
23,124,17
23,125,141
23,126,6
23,128,411
23,129,263
23,130,4
23,131,52
23,132,2
23,133,70
23,134,441
23,135,186
23,136,222
23,137,9
23,138,20
23,139,42
23,140,16
23,141,336
23,142,11
23,143,166
23,145,11
23,146,29
23,149,29
23,150,131
23,151,297
23,152,301
23,159,8
23,160,66
23,161,228
23,163,123
23,167,83
23,169,89
23,171,54
23,173,26
23,174,8
23,175,16
23,176,7
23,177,42
23,178,42
23,179,34
23,180,1
23,182,17
23,183,1
23,184,8
23,185,32
23,186,148
23,189,136
23,190,509
23,192,169
23,193,8
23,194,27
23,195,59
23,196,5
23,200,66
23,201,4
23,202,1
23,203,1
23,204,1
23,205,1
23,208,4
23,212,2
23,218,167
23,221,13
23,225,3
23,226,5
23,227,22
23,228,4
24,1,2
24,3,13
24,4,201
24,5,7
24,6,312
24,7,91
24,8,3
24,9,9
24,10,29
24,11,2
24,12,35
24,13,33
24,14,5
24,15,3
24,16,133
24,17,1
24,19,11
24,20,1108
24,21,61
24,22,956
24,23,924
24,24,583
24,25,118
24,26,153
24,27,43
24,29,1
24,30,10
24,31,123
24,32,14
24,33,39
24,35,373
24,36,171
24,38,583
24,39,114
24,40,640
24,41,37
24,42,234
24,43,1033
24,44,363
24,45,55
24,46,37
24,47,1635
24,48,615
24,49,198
24,50,80
24,51,89
24,52,58
24,53,42
24,54,272
24,55,54
24,56,3
24,57,38
24,58,244
24,59,251
24,60,114
24,61,101
24,63,175
24,64,119
24,65,54
24,66,10
24,67,13
24,68,47
24,69,15
24,70,11
24,71,4
24,72,21
24,73,8
24,74,30
24,75,25
24,76,16
24,77,2
24,78,17
24,79,10
24,80,15
24,81,177
24,82,7
24,84,42
24,85,75
24,86,3
24,87,1
24,88,29
24,89,1
24,90,47
24,91,16
24,92,3
24,93,33
24,94,117
24,95,9
24,96,14
24,97,2
24,98,280
24,99,1
24,100,7
24,102,1
24,103,5
24,105,5
24,107,11
24,108,3
24,109,877
24,110,7
24,112,2
24,113,121
24,114,2
24,115,3
24,116,13
24,117,10
24,118,2
24,119,275
24,120,174
24,121,291
24,122,9
24,123,1
24,124,5
24,125,7
24,126,2
24,128,38
24,129,62
24,130,4
24,131,7
24,133,7
24,134,49
24,135,299
24,136,490
24,137,1
24,138,7
24,141,14
24,142,1
24,143,54
24,146,121
24,149,5
24,150,185
24,151,327
24,152,176
24,160,2
24,161,276
24,163,250
24,167,42
24,169,67
24,170,1
24,171,8
24,173,3
24,174,1
24,175,5
24,176,2
24,177,6
24,178,3
24,180,3
24,182,2
24,183,1
24,186,276
24,189,20
24,190,376
24,192,296
24,193,4
24,194,13
24,195,20
24,200,2
24,218,52
24,226,1
24,227,4
25,3,175
25,4,558
25,5,126
25,6,102
25,7,115
25,8,19
25,9,45
25,10,73
25,11,349
25,12,262
25,13,592
25,14,444
25,15,8
25,16,2439
25,17,18
25,19,47
25,20,105
25,21,849
25,22,1041
25,23,282
25,24,93
25,25,575
25,26,870
25,27,134
25,29,34
25,30,110
25,31,77
25,32,260
25,33,163
25,35,412
25,36,556
25,37,4
25,38,19
25,39,424
25,40,83
25,41,44
25,42,358
25,43,92
25,44,58
25,45,368
25,46,504
25,47,91
25,48,247
25,49,342
25,50,534
25,51,133
25,52,260
25,53,187
25,54,431
25,55,201
25,56,102
25,57,168
25,58,256
25,59,192
25,60,378
25,61,250
25,63,106
25,64,284
25,65,47
25,66,7
25,67,221
25,68,186
25,69,33
25,70,32
25,71,9
25,72,52
25,73,25
25,74,100
25,75,111
25,76,109
25,77,3
25,78,13
25,79,8
25,80,79
25,81,397
25,82,31
25,84,52
25,85,10
25,86,10
25,87,14
25,88,19
25,89,13
25,90,58
25,91,39
25,92,3
25,93,16
25,94,11
25,95,21
25,96,20
25,97,25
25,98,31
25,99,9
25,100,11
25,102,4
25,103,14
25,104,11
25,105,19
25,106,8
25,107,47
25,108,2
25,109,65
25,110,10
25,112,8
25,113,30
25,115,17
25,116,8
25,117,53
25,118,1
25,119,37
25,120,179
25,121,139
25,122,33
25,123,5
25,124,36
25,125,43
25,126,20
25,128,17
25,129,5
25,130,57
25,131,146
25,132,1
25,133,61
25,134,207
25,135,176
25,136,19
25,137,3
25,138,77
25,139,11
25,140,1
25,141,98
25,142,1
25,143,14
25,145,3
25,146,26
25,149,33
25,150,76
25,151,92
25,152,350
25,159,12
25,160,92
25,161,70
25,162,4
25,163,50
25,167,11
25,169,1
25,171,6
25,173,7
25,175,4
25,176,7
25,177,64
25,178,76
25,179,27
25,182,2
25,184,12
25,185,16
25,186,23
25,189,16
25,190,28
25,192,63
25,193,14
25,194,11
25,196,6
25,197,8
25,199,1
25,200,30
25,201,23
25,203,1
25,205,8
25,218,18
25,221,1
25,224,1
25,225,1
25,226,1
25,227,12
26,3,124
26,4,278
26,5,106
26,6,87
26,7,166
26,8,53
26,9,39
26,10,34
26,11,101
26,12,134
26,13,655
26,14,539
26,15,6
26,16,1258
26,17,5
26,19,32
26,20,363
26,21,927
26,22,1302
26,23,569
26,24,141
26,25,621
26,26,478
26,27,60
26,29,23
26,30,134
26,31,163
26,32,330
26,33,105
26,35,1051
26,36,999
26,38,62
26,39,1004
26,40,112
26,41,17
26,42,271
26,43,128
26,44,112
26,45,287
26,46,355
26,47,145
26,48,492
26,49,237
26,50,488
26,51,204
26,52,288
26,53,88
26,54,465
26,55,154
26,56,65
26,57,275
26,58,173
26,59,792
26,60,124
26,61,190
26,63,291
26,64,222
26,65,41
26,66,52
26,67,78
26,68,82
26,69,42
26,70,7
26,71,14
26,72,19
26,73,13
26,74,26
26,75,67
26,76,82
26,77,1
26,78,7
26,79,2
26,80,46
26,81,812
26,82,15
26,84,15
26,85,5
26,86,10
26,87,23
26,88,11
26,89,4
26,90,27
26,91,32
26,92,17
26,93,41
26,94,11
26,95,23
26,96,21
26,97,16
26,98,42
26,100,4
26,102,5
26,103,20
26,104,13
26,105,15
26,106,14
26,107,13
26,108,1
26,109,163
26,110,6
26,113,66
26,115,6
26,116,6
26,117,6
26,118,2
26,119,169
26,120,215
26,121,116
26,122,37
26,123,12
26,124,35
26,125,25
26,126,24
26,128,165
26,129,2
26,130,21
26,131,86
26,133,51
26,134,210
26,135,15
26,136,62
26,138,69
26,139,12
26,141,45
26,142,1
26,143,17
26,145,2
26,146,77
26,149,6
26,150,101
26,151,129
26,152,770
26,159,6
26,160,54
26,161,94
26,163,54
26,167,15
26,170,3
26,171,1
26,173,3
26,175,121
26,176,2
26,177,49
26,178,4
26,179,8
26,180,1
26,184,3
26,185,4
26,186,33
26,189,9
26,190,82
26,192,221
26,193,26
26,196,27
26,197,7
26,199,3
26,200,50
26,201,3
26,204,7
26,205,5
26,208,1
26,218,94
26,226,1
26,227,9
27,1,1
27,3,124
27,4,69
27,5,518
27,6,21
27,7,55
27,8,18
27,9,44
27,10,24
27,11,394
27,12,1416
27,13,275
27,14,373
27,15,2
27,16,350
27,17,2
27,19,35
27,20,18
27,21,223
27,22,88
27,23,102
27,24,41
27,25,88
27,26,72
27,27,283
27,29,30
27,30,968
27,31,9
27,32,300
27,33,61
27,35,48
27,36,192
27,37,2
27,38,1
27,39,166
27,40,7
27,41,38
27,42,96
27,43,8
27,44,16
27,45,160
27,46,427
27,47,9
27,48,18
27,49,115
27,50,102
27,51,148
27,52,92
27,53,70
27,54,127
27,55,104
27,56,256
27,57,154
27,58,42
27,59,42
27,60,31
27,61,74
27,63,9
27,64,32
27,65,8
27,66,121
27,67,255
27,68,46
27,69,78
27,70,16
27,72,20
27,73,47
27,74,75
27,75,62
27,76,46
27,78,6
27,79,18
27,80,93
27,81,122
27,82,15
27,84,67
27,86,23
27,87,2
27,88,12
27,89,8
27,90,34
27,91,100
27,92,12
27,93,55
27,94,40
27,95,25
27,96,5
27,97,13
27,98,34
27,99,1
27,100,6
27,103,71
27,104,17
27,105,48
27,106,28
27,107,60
27,108,12
27,109,7
27,110,11
27,113,30
27,115,1
27,116,5
27,117,47
27,119,19
27,120,11
27,121,6
27,122,102
27,123,59
27,124,179
27,125,149
27,126,228
27,128,10
27,129,2
27,130,30
27,131,695
27,133,492
27,134,78
27,135,2
27,136,3
27,137,1
27,138,40
27,139,104
27,141,15
27,143,7
27,146,5
27,149,8
27,150,11
27,151,19
27,152,25
27,159,28
27,160,45
27,161,8
27,162,15
27,163,4
27,167,2
27,169,2
27,170,17
27,173,5
27,174,1
27,175,10
27,176,1
27,177,45
27,178,46
27,179,9
27,180,14
27,182,1
27,185,9
27,186,16
27,189,14
27,190,3
27,192,3
27,193,21
27,196,27
27,197,19
27,199,39
27,200,19
27,201,32
27,202,2
27,203,3
27,204,13
27,205,1
27,218,29
27,226,4
27,227,2
27,228,1
29,1,13
29,3,29
29,4,26
29,5,41
29,6,48
29,7,2
29,8,138
29,9,25
29,10,71
29,11,16
29,12,7
29,13,2
29,14,50
29,15,489
29,16,70
29,17,434
29,19,66
29,20,7
29,21,9
29,22,11
29,23,15
29,24,2
29,25,22
29,26,14
29,27,11
29,29,270
29,30,11
29,31,2
29,32,42
29,33,214
29,35,11
29,36,96
29,37,63
29,38,13
29,39,16
29,40,3
29,41,66
29,42,25
29,43,4
29,44,14
29,45,51
29,46,30
29,47,20
29,48,11
29,49,18
29,50,6
29,51,10
29,52,56
29,53,244
29,54,12
29,55,75
29,57,11
29,58,232
29,59,16
29,60,74
29,61,70
29,63,3
29,64,3
29,66,53
29,67,129
29,68,340
29,69,23
29,70,494
29,71,16
29,72,30
29,73,327
29,74,616
29,75,97
29,76,289
29,77,8
29,78,23
29,79,29
29,80,68
29,81,23
29,82,6
29,84,16
29,86,11
29,87,298
29,88,58
29,89,86
29,90,10
29,91,25
29,94,1
29,95,33
29,96,63
29,97,208
29,98,13
29,99,15
29,100,23
29,102,6
29,103,60
29,104,43
29,105,216
29,107,61
29,108,103
29,109,30
29,110,94
29,111,1
29,112,3
29,114,1
29,115,106
29,116,79
29,117,25
29,118,7
29,120,19
29,122,21
29,123,1
29,124,5
29,125,1
29,129,1
29,130,2
29,131,2
29,132,4
29,133,5
29,134,16
29,136,2
29,137,15
29,139,64
29,140,14
29,141,28
29,142,4
29,143,7
29,145,2
29,146,2
29,149,814
29,150,2
29,151,9
29,152,1
29,159,44
29,160,4
29,174,21
29,175,29
29,176,30
29,177,20
29,178,24
29,179,19
29,180,21
29,182,3
29,183,1
29,184,8
29,185,20
29,189,35
29,190,65
29,193,13
29,194,1
29,207,5
29,208,7
29,218,1
29,221,6
29,224,1
29,225,3
29,226,1
29,227,29
30,1,4
30,3,152
30,4,106
30,5,942
30,6,28
30,7,6
30,8,50
30,9,131
30,10,44
30,11,285
30,12,480
30,13,176
30,14,213
30,15,36
30,16,220
30,17,51
30,19,161
30,20,63
30,21,429
30,22,227
30,23,121
30,24,14
30,25,90
30,26,265
30,27,759
30,29,45
30,30,278
30,31,5
30,32,512
30,33,163
30,35,19
30,36,337
30,37,11
30,38,16
30,39,134
30,40,51
30,41,150
30,42,85
30,43,21
30,44,41
30,45,357
30,46,554
30,47,38
30,48,15
30,49,76
30,50,95
30,51,52
30,52,112
30,53,149
30,54,137
30,55,184
30,56,187
30,57,114
30,58,68
30,59,17
30,60,185
30,61,193
30,63,8
30,64,46
30,65,3
30,66,182
30,67,189
30,68,152
30,69,321
30,70,23
30,71,23
30,72,21
30,73,30
30,74,95
30,75,135
30,76,92
30,77,1
30,78,11
30,79,51
30,80,325
30,81,130
30,82,124
30,84,31
30,85,8
30,86,283
30,87,30
30,88,33
30,89,155
30,90,20
30,91,265
30,93,21
30,94,5
30,95,38
30,96,14
30,97,103
30,98,14
30,99,5
30,100,7
30,103,215
30,104,27
30,105,108
30,106,49
30,107,58
30,108,12
30,109,98
30,110,8
30,112,2
30,113,48
30,115,47
30,116,107
30,117,46
30,120,49
30,121,7
30,122,150
30,123,83
30,124,203
30,125,378
30,126,94
30,128,11
30,129,1
30,130,31
30,131,232
30,133,122
30,134,48
30,135,29
30,136,28
30,138,10
30,139,66
30,140,1
30,141,16
30,142,1
30,143,28
30,145,1
30,149,119
30,150,12
30,151,6
30,152,102
30,159,237
30,160,341
30,161,10
30,162,1
30,163,1
30,167,4
30,169,3
30,170,4
30,171,1
30,173,3
30,174,6
30,175,31
30,176,13
30,177,33
30,178,45
30,179,16
30,180,3
30,182,2
30,184,2
30,185,4
30,186,2
30,189,31
30,190,72
30,192,3
30,193,417
30,194,2
30,195,5
30,196,33
30,197,20
30,199,9
30,200,9
30,201,42
30,202,2
30,204,15
30,205,1
30,208,1
30,218,4
30,221,2
30,224,1
30,226,11
30,227,3
31,3,3
31,4,179
31,5,20
31,6,286
31,7,193
31,9,6
31,10,16
31,11,6
31,12,6
31,13,16
31,14,6
31,16,118
31,17,5
31,19,9
31,20,561
31,21,92
31,22,1367
31,23,528
31,24,212
31,25,103
31,26,138
31,27,9
31,29,1
31,30,11
31,31,505
31,32,12
31,33,32
31,35,242
31,36,181
31,38,643
31,39,66
31,40,425
31,41,8
31,42,198
31,43,911
31,44,227
31,45,45
31,46,52
31,47,536
31,48,702
31,49,132
31,50,113
31,51,7
31,52,45
31,53,49
31,54,236
31,55,29
31,56,4
31,57,30
31,58,143
31,59,288
31,60,75
31,61,74
31,63,203
31,64,581
31,65,65
31,66,3
31,67,24
31,68,56
31,69,8
31,70,5
31,71,3
31,72,24
31,73,31
31,74,35
31,75,19
31,76,7
31,77,2
31,78,5
31,79,3
31,80,5
31,81,149
31,82,5
31,84,28
31,85,14
31,87,1
31,88,8
31,89,4
31,90,67
31,91,17
31,92,6
31,93,52
31,94,68
31,95,5
31,96,61
31,97,2
31,98,129
31,99,4
31,100,20
31,103,1
31,104,1
31,105,3
31,107,9
31,109,797
31,110,12
31,112,4
31,113,262
31,115,32
31,116,9
31,117,2
31,119,389
31,120,122
31,121,430
31,122,14
31,124,1
31,125,4
31,128,10
31,129,35
31,131,6
31,132,2
31,133,10
31,134,51
31,135,213
31,136,240
31,137,1
31,138,11
31,139,1
31,141,13
31,142,1
31,143,31
31,146,122
31,149,2
31,150,177
31,151,255
31,152,104
31,160,6
31,161,218
31,163,214
31,167,9
31,169,61
31,171,4
31,173,7
31,174,1
31,175,3
31,177,7
31,178,1
31,179,3
31,180,1
31,182,3
31,183,1
31,185,2
31,186,87
31,189,20
31,190,458
31,192,182
31,193,1
31,194,3
31,195,5
31,200,1
31,202,1
31,207,1
31,218,89
31,221,1
31,227,1
32,1,2
32,3,337
32,4,102
32,5,506
32,6,130
32,7,6
32,8,161
32,9,450
32,10,239
32,11,1445
32,12,637
32,13,201
32,14,1507
32,15,16
32,16,147
32,17,58
32,19,433
32,20,32
32,21,351
32,22,328
32,23,177
32,24,9
32,25,224
32,26,227
32,27,307
32,29,34
32,30,522
32,31,13
32,32,610
32,33,610
32,35,54
32,36,455
32,37,31
32,38,23
32,39,204
32,40,22
32,41,303
